"","date","coef","coef_correction"
"292",2015-05-19,0.05,NA
"293",2015-05-20,0.28,NA
"294",2015-05-21,0.71,NA
"295",2015-05-22,0.53,NA
"296",2015-05-23,0.83,NA
"297",2015-05-24,1.42,NA
"298",2015-05-25,0.3,NA
"299",2015-05-26,0.45,NA
"300",2015-05-27,1.13,NA
"301",2015-05-28,1.18,NA
"302",2015-05-29,0.49,NA
"303",2015-05-30,0.6,NA
"304",2015-05-31,0.52,NA
"305",2015-06-01,-0.5,0.91
"306",2015-06-02,-0.57,0.897
"307",2015-06-03,-1.21,0.782
"308",2015-06-04,-0.49,0.912
"309",2015-06-05,-1.12,0.798
"310",2015-06-06,-0.91,0.836
"311",2015-06-07,-0.78,0.86
"312",2015-06-08,-1.16,0.791
"313",2015-06-09,-0.76,0.863
"314",2015-06-10,-0.67,0.879
"315",2015-06-11,-0.72,0.87
"316",2015-06-12,-0.88,0.842
"317",2015-06-13,-0.64,0.885
"318",2015-06-14,-0.87,0.843
"319",2015-06-15,-1.27,0.771
"320",2015-06-16,-0.87,0.843
"321",2015-06-17,-0.73,0.869
"322",2015-06-18,-0.59,0.894
"323",2015-06-19,-0.4,0.928
"324",2015-06-20,0.24,NA
"325",2015-06-21,0,NA
"326",2015-06-22,-0.78,0.86
"327",2015-06-23,-0.33,0.941
"328",2015-06-24,-0.19,0.966
"329",2015-06-25,-0.33,0.941
"330",2015-06-26,-0.53,0.905
"331",2015-06-27,-0.46,0.917
"332",2015-06-28,-0.53,0.905
"333",2015-06-29,-1.08,0.806
"334",2015-06-30,-1.04,0.813
"335",2015-07-01,-1.01,0.818
"336",2015-07-02,-1.19,0.786
"337",2015-07-03,-1.26,0.773
"338",2015-07-04,-1.08,0.806
"339",2015-07-05,-1.44,0.741
"340",2015-07-06,-1.76,0.683
"341",2015-07-07,-1.6,0.712
"342",2015-07-08,-1.49,0.732
"343",2015-07-09,-1.44,0.741
"344",2015-07-10,-1.16,0.791
"345",2015-07-11,-0.67,0.879
"346",2015-07-12,-0.92,0.834
"347",2015-07-13,-1.3,0.766
"348",2015-07-14,-1.19,0.786
"349",2015-07-15,-1.09,0.804
"350",2015-07-16,-0.97,0.825
"351",2015-07-17,-1.23,0.779
"352",2015-07-18,-1.41,0.746
"353",2015-07-19,-1.36,0.755
"354",2015-07-20,-1.63,0.707
"355",2015-07-21,-1.43,0.743
"356",2015-07-22,-1.48,0.734
"357",2015-07-23,-1.62,0.708
"358",2015-07-24,-1.65,0.703
"359",2015-07-25,-1.26,0.773
"360",2015-07-26,-1.31,0.764
"361",2015-07-27,-1.62,0.708
"362",2015-07-28,-1.36,0.755
"363",2015-07-29,-1.34,0.759
"364",2015-07-30,-1.18,0.788
"365",2015-07-31,-1.01,0.818
"366",2015-08-01,-0.82,0.852
"367",2015-08-02,-1.12,0.798
"368",2015-08-03,-1.44,0.741
"369",2015-08-04,-1.63,0.707
"370",2015-08-05,-1.61,0.71
"371",2015-08-06,-1.72,0.69
"372",2015-08-07,-1.91,0.656
"373",2015-08-08,-1.85,0.667
"374",2015-08-09,-2.03,0.635
"375",2015-08-10,-2.28,0.59
"376",2015-08-11,-2.16,0.611
"377",2015-08-12,-2.19,0.606
"378",2015-08-13,-2.1,0.622
"379",2015-08-14,-1.8,0.676
"380",2015-08-15,-2.04,0.633
"381",2015-08-16,-1.96,0.647
"382",2015-08-17,-1.82,0.672
"383",2015-08-18,-1.54,0.723
"384",2015-08-19,-1.19,0.786
"385",2015-08-20,-1.34,0.759
"386",2015-08-21,-1.19,0.786
"387",2015-08-22,-1.02,0.816
"388",2015-08-23,-1.03,0.815
"389",2015-08-24,-1.35,0.757
"390",2015-08-25,-1.25,0.775
"391",2015-08-26,-1.19,0.786
"392",2015-08-27,-1.15,0.793
"393",2015-08-28,-1.31,0.764
"394",2015-08-29,-1.17,0.789
"395",2015-08-30,-0.99,0.822
"396",2015-08-31,-1.73,0.689
"397",2015-09-01,-1.6,0.712
"398",2015-09-02,-1.4,0.748
"399",2015-09-03,-1.26,0.773
"400",2015-09-04,-1.14,0.795
"401",2015-09-05,-0.71,0.872
"402",2015-09-06,-0.47,0.915
"403",2015-09-07,-0.88,0.842
"404",2015-09-08,-0.4,0.928
"405",2015-09-09,0.02,NA
"406",2015-09-10,-0.19,0.966
"407",2015-09-11,-0.53,0.905
"408",2015-09-12,-0.03,0.995
"409",2015-09-13,-0.11,0.98
"410",2015-09-14,-0.7,0.874
"411",2015-09-15,-0.99,0.822
"412",2015-09-16,-0.98,0.824
"413",2015-09-17,-1.22,0.78
"414",2015-09-18,-1.19,0.786
"415",2015-09-19,-0.41,0.926
"416",2015-09-20,-0.03,0.995
"417",2015-09-21,-0.63,0.887
"418",2015-09-22,0.1,NA
"419",2015-09-23,-0.11,0.98
"420",2015-09-24,-0.49,0.912
"421",2015-09-25,-0.22,0.96
"422",2015-09-26,0.74,NA
"423",2015-09-27,0.99,NA
"424",2015-09-28,0.71,NA
"425",2015-09-29,1.48,NA
"426",2015-09-30,1.48,NA
"427",2017-09-30,3.23,NA
"428",2018-05-01,-0.74,0.86
"429",2018-05-02,-0.72,0.863
"430",2018-05-03,-0.6,0.885
"431",2018-05-04,-0.84,0.84
"432",2018-05-05,-0.05,0.991
"433",2018-05-06,0.02,NA
"434",2018-05-07,-0.57,0.892
"435",2018-05-08,-0.66,0.874
"436",2018-05-09,-0.84,0.84
"437",2018-05-10,-0.98,0.813
"438",2018-05-11,-1.05,0.8
"439",2018-05-12,-0.52,0.902
"440",2018-05-13,-0.54,0.897
"441",2018-05-14,-0.94,0.821
"442",2018-05-15,-0.84,0.84
"443",2018-05-16,-0.63,0.88
"444",2018-05-17,-0.25,0.953
"445",2018-05-18,-0.26,0.95
"446",2018-05-19,0.26,NA
"447",2018-05-20,0.02,NA
"448",2018-05-21,-0.74,0.858
"449",2018-05-22,-0.69,0.868
"450",2018-05-23,-0.8,0.847
"451",2018-05-24,-0.91,0.828
"452",2018-05-25,-0.96,0.818
"453",2018-05-26,-0.53,0.899
"454",2018-05-27,-0.74,0.86
"455",2018-05-28,-1.21,0.77
"456",2018-05-29,-1.04,0.803
"457",2018-05-30,-1.14,0.783
"458",2018-05-31,-1.29,0.754
"459",2018-06-01,-1.64,0.688
"460",2018-06-02,-1.24,0.763
"461",2018-06-03,-0.96,0.817
"462",2018-06-04,-1.5,0.713
"463",2018-06-05,-1.35,0.743
"464",2018-06-06,-1.09,0.792
"465",2018-06-07,-1.04,0.802
"466",2018-06-08,-1.18,0.776
"467",2018-06-09,-1.09,0.792
"468",2018-06-10,-1.17,0.777
"469",2018-06-11,-1.61,0.693
"470",2018-06-12,-1.45,0.724
"471",2018-06-13,-1.24,0.763
"472",2018-06-14,-1.19,0.774
"473",2018-06-15,-1.21,0.77
"474",2018-06-16,-0.84,0.84
"475",2018-06-17,-1.08,0.794
"476",2018-06-18,-1.51,0.712
"477",2018-06-19,-1.29,0.754
"478",2018-06-20,-1.25,0.762
"479",2018-06-21,-1.28,0.756
"480",2018-06-22,-1.11,0.788
"481",2018-06-23,-0.59,0.887
"482",2018-06-24,-0.6,0.885
"483",2018-06-25,-0.9,0.828
"484",2018-06-26,-0.76,0.856
"485",2018-06-27,-0.9,0.829
"486",2018-06-28,-0.88,0.832
"487",2018-06-29,-1.05,0.799
"488",2018-06-30,-0.53,0.899
"489",2018-07-01,-0.5,0.904
"490",2018-07-02,-1.05,0.801
"491",2018-07-03,-0.99,0.811
"492",2018-07-04,-0.89,0.831
"493",2018-07-05,-1.08,0.795
"494",2018-07-06,-1.21,0.769
"495",2018-07-07,-0.94,0.821
"496",2018-07-08,-1.02,0.806
"497",2018-07-09,-1.45,0.723
"498",2018-07-10,-1.4,0.733
"499",2018-07-11,-1.24,0.764
"500",2018-07-12,-1.19,0.773
"501",2018-07-13,-1.22,0.768
"502",2018-07-14,-0.85,0.838
"503",2018-07-15,-1.03,0.804
"504",2018-07-16,-1.53,0.709
"505",2018-07-17,-1.33,0.747
"506",2018-07-18,-1.24,0.763
"507",2018-07-19,-1.33,0.747
"508",2018-07-20,-1.38,0.737
"509",2018-07-21,-1.08,0.795
"510",2018-07-22,-1.29,0.754
"511",2018-07-23,-1.66,0.683
"512",2018-07-24,-1.47,0.719
"513",2018-07-25,-1.54,0.707
"514",2018-07-26,-1.54,0.706
"515",2018-07-27,-1.57,0.701
"516",2018-07-28,-1.4,0.734
"517",2018-07-29,-1.59,0.696
"518",2018-07-30,-1.81,0.654
"519",2018-07-31,-1.78,0.661
"520",2018-08-01,-1.74,0.669
"521",2018-08-02,-1.73,0.67
"522",2018-08-03,-1.83,0.651
"523",2018-08-04,-1.65,0.685
"524",2018-08-05,-1.63,0.69
"525",2018-08-06,-1.89,0.64
"526",2018-08-07,-1.67,0.682
"527",2018-08-08,-1.73,0.671
"528",2018-08-09,-1.84,0.649
"529",2018-08-10,-1.89,0.64
"530",2018-08-11,-1.34,0.745
"531",2018-08-12,-1.41,0.731
"532",2018-08-13,-1.82,0.653
"533",2018-08-14,-1.58,0.7
"534",2018-08-15,-1.5,0.714
"535",2018-08-16,-1.74,0.668
"536",2018-08-17,-1.6,0.696
"537",2018-08-18,-1.37,0.74
"538",2018-08-19,-1.46,0.721
"539",2018-08-20,-1.78,0.66
"540",2018-08-21,-1.52,0.711
"541",2018-08-22,-1.4,0.733
"542",2018-08-23,-1.44,0.725
"543",2018-08-24,-1.5,0.714
"544",2018-08-25,-1.11,0.789
"545",2018-08-26,-0.97,0.815
"546",2018-08-27,-1.39,0.736
"547",2018-08-28,-1.22,0.768
"548",2018-08-29,-1.16,0.778
"549",2018-08-30,-1.11,0.788
"550",2018-08-31,-1.11,0.789
"551",2018-09-01,-0.75,0.858
"552",2018-09-02,-0.98,0.814
"553",2018-09-03,-1.47,0.719
"554",2018-09-04,-1.21,0.77
"555",2018-09-05,-1.09,0.792
"556",2018-09-06,-1.08,0.795
"557",2018-09-07,-1.23,0.765
"558",2018-09-08,-0.68,0.871
"559",2018-09-09,-0.86,0.836
"560",2018-09-10,-1.38,0.737
"561",2018-09-11,-1.08,0.794
"562",2018-09-12,-1.12,0.786
"563",2018-09-13,-1.25,0.762
"564",2018-09-14,-1.14,0.783
"565",2018-09-15,-0.47,0.911
"566",2018-09-16,-0.49,0.907
"567",2018-09-17,-1.06,0.798
"568",2018-09-18,-1.07,0.796
"569",2018-09-19,-1.09,0.793
"570",2018-09-20,-1.2,0.772
"571",2018-09-21,-1.41,0.732
"572",2018-09-22,-0.45,0.915
"573",2018-09-23,-0.14,0.973
"574",2018-09-24,0.28,NA
"575",2018-09-25,1.82,NA
"576",2018-09-26,2.83,NA
"577",2018-09-27,1.91,NA
"578",2018-09-28,1.46,NA
"579",2018-09-29,3.25,NA
"580",2018-09-30,3.61,NA
"581",2018-10-01,3.22,NA
"582",2018-10-02,4.66,NA
"583",2018-10-03,5.5,NA
"584",2018-10-04,5.47,NA
"585",2018-10-05,4.15,NA
"586",2018-10-06,3.13,NA
"587",2018-10-07,2.61,NA
"588",2018-10-08,3.49,NA
"589",2018-10-09,3.62,NA
"590",2018-10-10,2.74,NA
"591",2018-10-11,2.03,NA
"592",2018-10-12,1.45,NA
"593",2018-10-13,1.79,NA
"594",2018-10-14,1.73,NA
"595",2018-10-15,1.47,NA
"596",2018-10-16,1.85,NA
"597",2018-10-17,2.24,NA
"598",2018-10-18,2.43,NA
"599",2018-10-19,3.38,NA
"600",2018-10-20,5.16,NA
"601",2018-10-21,6.3,NA
"602",2018-10-22,7.03,NA
"603",2018-10-23,8.64,NA
"604",2018-10-24,9.24,NA
"605",2018-10-25,9.34,NA
"606",2018-10-26,8.13,NA
"607",2018-10-27,8.7,NA
"608",2018-10-28,9.75,NA
"609",2018-10-29,8.3,NA
"610",2018-10-30,4.83,NA
"611",2018-10-31,5.52,NA
"612",2018-11-01,4.6,NA
"613",2018-11-02,3.75,NA
"614",2018-11-03,5.68,NA
"615",2018-11-04,6,NA
"616",2018-11-05,5.05,NA
"617",2018-11-06,4.86,NA
"618",2018-11-07,5.35,NA
"619",2018-11-08,6.25,NA
"620",2018-11-09,7.15,NA
"621",2018-11-10,7.98,NA
"622",2018-11-11,8.21,NA
"623",2018-11-12,7.66,NA
"624",2018-11-13,7.2,NA
"625",2018-11-14,8.26,NA
"626",2018-11-15,9.01,NA
"627",2018-11-16,11.94,NA
"628",2018-11-17,14.54,NA
"629",2018-11-18,15.82,NA
"630",2018-11-19,15.85,NA
"631",2018-11-20,16.87,NA
"632",2018-11-21,17.63,NA
"633",2018-11-22,17.71,NA
"634",2018-11-23,17.42,NA
"635",2018-11-24,15.93,NA
"636",2018-11-25,14.11,NA
"637",2018-11-26,15.74,NA
"638",2018-11-27,17.67,NA
"639",2018-11-28,18.98,NA
"640",2018-11-29,21.27,NA
"641",2018-11-30,22.54,NA
"642",2018-12-01,22.6,NA
"643",2018-12-02,19.13,NA
"644",2018-12-03,15.44,NA
"645",2018-12-04,14.7,NA
"646",2018-12-05,16.57,NA
"647",2018-12-06,17.42,NA
"648",2018-12-07,14.84,NA
"649",2018-12-08,14.07,NA
"650",2018-12-09,13.96,NA
"651",2018-12-10,14.74,NA
"652",2018-12-11,15.76,NA
"653",2018-12-12,16.71,NA
"654",2018-12-13,17.56,NA
"655",2018-12-14,18.3,NA
"656",2018-12-15,19.08,NA
"657",2018-12-16,19.57,NA
"658",2018-12-17,19.9,NA
"659",2018-12-18,19.66,NA
"660",2018-12-19,20.91,NA
"661",2018-12-20,20.82,NA
"662",2018-12-21,18.42,NA
"663",2018-12-22,16.94,NA
"664",2018-12-23,17.31,NA
"665",2018-12-24,19.04,NA
"666",2018-12-25,16.83,NA
"667",2018-12-26,15.85,NA
"668",2018-12-27,14.74,NA
"669",2018-12-28,14.18,NA
"670",2018-12-29,14.43,NA
"671",2018-12-30,14.72,NA
"672",2018-12-31,16.24,NA
"673",2019-01-01,15.31,NA
"674",2019-01-02,18.12,NA
"675",2019-01-03,20.43,NA
"676",2019-01-04,20.43,NA
"677",2019-01-05,19.25,NA
"678",2019-01-06,21.01,NA
"679",2019-01-07,21.73,NA
"680",2019-01-08,20.84,NA
"681",2019-01-09,20.28,NA
"682",2019-01-10,21.81,NA
"683",2019-01-11,22.24,NA
"684",2019-01-12,19.61,NA
"685",2019-01-13,17.98,NA
"686",2019-01-14,19.09,NA
"687",2019-01-15,19.64,NA
"688",2019-01-16,17.47,NA
"689",2019-01-17,16.55,NA
"690",2019-01-18,18.32,NA
"691",2019-01-19,20.31,NA
"692",2019-01-20,21.55,NA
"693",2019-01-21,22.86,NA
"694",2019-01-22,23.83,NA
"695",2019-01-23,24.76,NA
"696",2019-01-24,25.67,NA
"697",2019-01-25,25.24,NA
"698",2019-01-26,23.82,NA
"699",2019-01-27,21.23,NA
"700",2019-01-28,19.35,NA
"701",2019-01-29,19.32,NA
"702",2019-01-30,19.36,NA
"703",2019-01-31,19.26,NA
"704",2019-02-01,18.47,NA
"705",2019-02-02,15.94,NA
"706",2019-02-03,16.27,NA
"707",2019-02-04,17.95,NA
"708",2019-02-05,18.54,NA
"709",2019-02-06,18.23,NA
"710",2019-02-07,17.55,NA
"711",2019-02-08,16.7,NA
"712",2019-02-09,16.76,NA
"713",2019-02-10,14.84,NA
"714",2019-02-11,15.44,NA
"715",2019-02-12,17.53,NA
"716",2019-02-13,17.21,NA
"717",2019-02-14,14.81,NA
"718",2019-02-15,14.11,NA
"719",2019-02-16,13.64,NA
"720",2019-02-17,12.78,NA
"721",2019-02-18,12.17,NA
"722",2019-02-19,11.73,NA
"723",2019-02-20,12.83,NA
"724",2019-02-21,13.26,NA
"725",2019-02-22,16.97,NA
"726",2019-02-23,19.08,NA
"727",2019-02-24,17.51,NA
"728",2019-02-25,14.42,NA
"729",2019-02-26,13.34,NA
"730",2019-02-27,12.49,NA
"731",2019-02-28,11.33,NA
"732",2019-03-01,13.96,NA
"733",2019-03-02,15.81,NA
"734",2019-03-03,13.68,NA
"735",2019-03-04,9.88,NA
"736",2019-03-05,11.88,NA
"737",2019-03-06,11.51,NA
"738",2019-03-07,9.95,NA
"739",2019-03-08,9.56,NA
"740",2019-03-09,11.36,NA
"741",2019-03-10,11.93,NA
"742",2019-03-11,13.01,NA
"743",2019-03-12,13.95,NA
"744",2019-03-13,13.72,NA
"745",2019-03-14,12.82,NA
"746",2019-03-15,12.59,NA
"747",2019-03-16,12.61,NA
"748",2019-03-17,9.15,NA
"749",2019-03-18,10.87,NA
"750",2019-03-19,12.07,NA
"751",2019-03-20,11.36,NA
"752",2019-03-21,10.29,NA
"753",2019-03-22,9.35,NA
"754",2019-03-23,7.84,NA
"755",2019-03-24,8.45,NA
"756",2019-03-25,10.04,NA
"757",2019-03-26,12.76,NA
"758",2019-03-27,11.27,NA
"759",2019-03-28,10.42,NA
"760",2019-03-29,9.36,NA
"761",2019-03-30,7.29,NA
"762",2019-03-31,7.31,NA
"763",2019-04-01,8.24,NA
"764",2019-04-02,8.35,NA
"765",2019-04-03,6.84,NA
"766",2019-04-04,5.33,NA
"767",2019-04-05,3.82,NA
"768",2019-04-06,4.76,NA
"769",2019-04-07,4.64,NA
"770",2019-04-08,3.86,NA
"771",2019-04-09,5.83,NA
"772",2019-04-10,8.35,NA
"773",2019-04-11,10.54,NA
"774",2019-04-12,11.39,NA
"775",2019-04-13,11.62,NA
"776",2019-04-14,9.28,NA
"777",2019-04-15,8.12,NA
"778",2019-04-16,7.72,NA
"779",2019-04-17,5.96,NA
"780",2019-04-18,4.43,NA
"781",2019-04-19,4.12,NA
"782",2019-04-20,4.42,NA
"783",2019-04-21,2.54,NA
"784",2019-04-22,2.76,NA
"785",2019-04-23,2.2,NA
"786",2019-04-24,1.71,NA
